ID,Module,title,requirement,Input_Fields,Data_Ranges,Conditions,Expected_Actions,Priority,Technique,Source_Reference
AUTH-001,用户登录与会话,Successful login and session establishment,POST /rest/user/login（routes/login.ts）用邮箱与 MD5 哈希后的密码查询 Users 表。校验通过且 totpSecret 为空时返回 200 及 authentication.token、bid；服务端对该用户执行 BasketModel.findOrCreate，客户端将 JWT 写入 localStorage 与 cookie，合并 sessionStorage 中的游客购物车，并按 login 路由的 redirectUrl 跳转。,email; password; redirectUrl,[email] + admin123; jim/bender 等种子用户,User exists; deletedAt IS NULL; totpSecret empty,200 + authentication token/bid; redirect; isLoggedIn=true,High,EP+ST,routes/login.ts
AUTH-002,用户登录与会话,Login form client-side validation,Angular 登录表单对 email 做 Validators.required，对 password 做 required 与 minLength(1)。邮箱或密码为空时 Log in 按钮禁用并显示 MANDATORY_EMAIL / MANDATORY_PASSWORD，不得向 POST /rest/user/login 发起请求；密码长度为 1 时可通过客户端校验并提交服务端。,email; password,empty; single-char password; valid email,Angular reactive form validators,No HTTP when invalid; BVA at length 1 boundary,Medium,EP+BVA,frontend login component
AUTH-003,用户登录与会话,Server-side login rejection,routes/login.ts 在密码 MD5 不匹配、邮箱无对应行、或用户 deletedAt 非空（SQL 含 AND deletedAt IS NULL）时返回 401 及 Invalid email or password。客户端清除 token/bid 并保持未登录；密码比对大小写敏感，email 字段不做 trim。,email; password,wrong password; unknown email; chris.pike@ soft-deleted,MD5 hash compare; SQL includes deletedAt IS NULL,401; isLoggedIn=false; generic error message,High,EP+DT,routes/login.ts
AUTH-004,用户登录与会话,SQL injection via login email,login 路由将 req.body.email 直接拼入 Sequelize 原生 SQL 字符串（未参数化）。邮箱含引号、注释符或永真式（如 admin'--、' OR 1=1--）可能改变查询语义甚至在不校验密码的情况下返回 JWT；UNION 类 payload 视列对齐情况返回 200、401 或 500 并可能泄露数据库错误信息。,email; password,admin'--; ' OR 1=1--'; UNION payloads,Unparameterized query in login.ts,200 with JWT possible or 401/500; document actual outcome,Critical,DT,routes/login.ts
AUTH-005,用户登录与会话,Login input handling and error display,登录表单仅对 email 做必填校验，不含 @ 的畸形邮箱仍会提交 API。401 错误文案经 login 模板 {{error}} 插值展示，Angular 默认转义 email 中的 HTML；password 在服务端 MD5 后比对，错误响应中不回显明文密码。,email; password,admin (no @); <script> in email; HTML in password,Client required-only on email,401 generic message; no password reflection,Medium,EP,routes/login.ts + login template
AUTH-006,用户登录与会话,JWT and session lifecycle,lib/insecurity.authorize 签发 RS256 JWT，expiresIn 为 6 小时；过期后访问受保护 API 应得 401。同一用户多次登录可在 authenticatedUsers.tokenMap 中并存多个有效 token；携带有效 Bearer token 时 GET /rest/user/whoami 返回当前用户 id、email、role 等字段。,Authorization header,valid/expired JWT; repeated logins,security.authorize; authenticatedUsers tokenMap,401 after expiry; whoami 200 with id/email/role,High,BVA+ST,lib/insecurity + routes/currentUser.ts
AUTH-007,用户登录与会话,No rate limiting on login endpoint,server.ts 未对 POST /rest/user/login 挂载 express-rate-limit，连续失败尝试不会返回 429；对比：POST /rest/user/reset-password 受 rateLimit 中间件保护（见密码与安全问答模块）。,email; password,repeated failed attempts,No rateLimit on POST /rest/user/login,Unlimited attempts; no 429 from login route,High,DT,server.ts
AUTH-008,用户登录与会话,Remember-me OAuth and login UX,勾选 Remember-me 时 login 组件将 email 写入 localStorage，下次访问预填。仅当当前 origin 落在 config.application.googleOauth.authorizedRedirects 内时显示 Google OAuth 按钮并跳转 accounts.google.com；否则 oauthUnavailable 为 true 隐藏按钮。密码字段支持明文/密文切换，Enter 键在表单 valid 时等同点击 Log in。,rememberMe; origin; password UI,rememberMe true/false; authorized vs unauthorized origin,googleOauth config; formSubmitService,OAuth redirect or hidden; UX toggles work,Medium,DT,frontend login component
AUTH-009,用户登录与会话,2FA gate after password at login,Users.totpSecret 非空时，login 在密码正确后返回 401、status totp_token_required 及 data.tmpToken（type password_valid_needs_second_factor_token），不签发完整会话 JWT；客户端保存 totp_tmp_token 并导航至 /2fa/enter。TOTP 校验及 setup/disable 见双因素认证模块 routes/2fa.ts。,email; password,wurstbrot@ + correct password,totpSecret != '' in Users,401 + tmpToken; no full session until TFA verify,High,DT,routes/login.ts
AUTH-010,用户登录与会话,Login error handling and exposed credentials,login 查询异常时 catch 调用 next(error)，经 Express 错误处理返回 500，客户端清理 token/bid。LoginComponent 源码中硬编码 [email] / IamUsedForTesting，使用后可正常登录 admin 并触发 exposedCredentialsChallenge。,email; password,DB failure simulation; testing@ seed credentials,catch next(error); exposed fields in component,500 handled; testing credentials login succeeds,Medium,EP,routes/login.ts + LoginComponent
REG-001,用户注册,Valid user registration,新用户可通过注册表单创建账户并写入 Users 表。,email; password; passwordRepeat; securityQuestion; securityAnswer,unique email; password match; valid Q&A,POST /api/Users passes validation middleware,201 created; wallet may be auto-created; user can login,High,EP,server.ts POST /api/Users
REG-002,用户注册,Duplicate email rejected,已存在邮箱不得重复注册。,email; password,email already in Users,unique constraint on email,400 or error indicating duplicate email,High,EP,finale-rest Users
REG-003,用户注册,Password mismatch blocks registration,两次密码不一致时不得创建用户。,password; passwordRepeat,non-matching values,client or server validation,Registration rejected; no new user row,Medium,EP,frontend register + /api/Users
REG-004,用户注册,Security question required,注册必须选择安全问题并填写答案。,securityQuestionId; securityAnswer,valid question from SecurityQuestions,required fields on registration,User and SecurityAnswer rows created,Medium,DT,routes/securityQuestion.ts
REG-005,用户注册,Email sanitization on registration,注册路径对 email 做 sanitize/validate，与登录路径行为对比。,email,HTML or script in email field,registration middleware chain,Malicious payload stripped or rejected; differs from login SQL path,High,EP,server.ts User registration
REG-006,用户注册,Empty required fields rejected,缺少必填字段时注册失败。,email; password,empty strings,required validators,400; no user created,Medium,EP,frontend register
REG-007,用户注册,Registration creates wallet,成功注册后应关联创建 Wallet 记录供后续支付使用。,registration payload,valid new user,POST /api/Users success,Wallet row exists for new UserId,Low,ST,models/wallet
REG-008,用户注册,Weak or short password on registration,注册密码强度/长度策略与登录 minLength(1) 的差异行为。,password; passwordRepeat,very short or common password,registration validation chain,Accepted or rejected per server rules; document vs login boundary,Medium,BVA,server.ts POST /api/Users
REG-009,用户注册,Invalid security answer rejected,安全问题答案错误或缺失时注册失败。,securityQuestionId; securityAnswer,wrong answer or empty answer,SecurityAnswer HMAC compare,400; no user created,Medium,EP,routes/securityQuestion.ts
PWD-001,密码与安全问答,Password reset with valid email,用户提交已注册邮箱可触发密码重置流程。,email,existing user email,POST /rest/user/reset-password,200 or success message; reset link/token generated,High,EP,routes/resetPassword.ts
PWD-002,密码与安全问答,Password reset rate limited,重置密码接口受 IP 限流保护。,email,repeated requests from same IP,rateLimit middleware on reset-password,429 after threshold within window,High,BVA,server.ts rateLimit
PWD-003,密码与安全问答,Password reset unknown email,未知邮箱重置应统一响应，避免用户枚举。,email,nonexistent@domain,email not in Users,Same generic response as valid email or safe error,Medium,EP,routes/resetPassword.ts
PWD-004,密码与安全问答,Change password with current credentials,已登录用户可修改密码。,currentPassword; newPassword,valid JWT; correct current password,GET /rest/user/change-password with query params,Password updated; old password invalid for login,High,DT,routes/changePassword.ts
PWD-005,密码与安全问答,Change password without current password,修改密码接口在缺少当前密码时的行为（已知弱点场景）。,newPassword; token or email in query,authenticated or token in URL,change-password route params,May allow change without verifying old password; document actual behavior,Critical,DT,routes/changePassword.ts
PWD-006,密码与安全问答,Retrieve security question for reset,重置流程可查询用户绑定的安全问题。,email,registered user email,GET /rest/user/security-question,200 with question id/text for user,Medium,EP,routes/securityQuestion.ts
PWD-007,密码与安全问答,Security answer verification on reset,重置需验证安全问题答案（HMAC 比对）。,securityAnswer,correct answer for user,answer hashed compare,Reset proceeds on match; fails on mismatch,High,EP,routes/resetPassword.ts
PWD-008,密码与安全问答,Login vs reset rate limit contrast,密码重置接口有限流而登录接口无，形成安全策略对比测试点。,email,100+ reset requests per 5min window per IP,rateLimit on /rest/user/reset-password only,429 on reset; login still unlimited,Medium,BVA,server.ts rateLimit
TFA-001,双因素认证,2FA verify with valid TOTP after tmpToken,用户在登录返回 totp_token_required 后，使用临时 tmpToken 与正确 TOTP 完成二次验证。,tmpToken; totpToken,tmpToken from login 401; valid 6-digit TOTP,totpSecret configured for user; verifySync within epochTolerance,200 on POST /rest/2fa/verify; full JWT and bid returned,High,DT,routes/2fa.ts
TFA-002,双因素认证,2FA verify with invalid TOTP,错误 TOTP 不得完成认证或签发完整会话令牌。,tmpToken; totpToken,valid tmpToken; wrong 6-digit code,verifySync returns invalid,401 on POST /rest/2fa/verify; no full session JWT,High,EP,routes/2fa.ts
TFA-003,双因素认证,2FA setup returns secret and QR,已登录用户可发起 TOTP 绑定并获取 secret 与 QR 数据。,Authorization header,authenticated non-2FA user,GET /rest/2fa/setup with valid JWT,200 with secret and QR payload; user not yet fully 2FA until verified,High,ST,routes/2fa.ts
TFA-004,双因素认证,2FA status reflects enrollment,查询接口应反映当前用户是否已启用 2FA。,Authorization header,user with or without totpSecret,GET /rest/2fa/status,200 with enrollment status matching Users.totpSecret,Medium,EP,routes/2fa.ts
TFA-005,双因素认证,2FA disable requires valid TOTP,禁用 2FA 需验证当前 TOTP，防止未授权关闭。,totpToken; Authorization,valid TOTP for enrolled user,POST /rest/2fa/disable,200 disables 2FA on success; 401 on wrong TOTP,High,DT,routes/2fa.ts
TFA-006,双因素认证,2FA verify rejects expired tmpToken,临时 tmpToken 过期后不得用于完成 2FA。,tmpToken; totpToken,expired tmpToken JWT,JWT exp passed,401 on POST /rest/2fa/verify,Medium,BVA,routes/2fa.ts
PRF-001,用户资料,View user profile page,用户可访问个人资料页查看 username 等信息。,username in URL or session,existing user profile,GET /profile,200 HTML profile page rendered,Medium,EP,routes/userProfile.ts
PRF-002,用户资料,Update profile username,已登录用户可更新 username 等字段。,username; Authorization,valid JWT,POST /profile,Profile updated; cookie token may refresh,High,EP,routes/updateUserProfile.ts
PRF-003,用户资料,Profile image file upload,用户可通过文件上传设置头像。,image file; Authorization,JPEG/PNG within size limits,POST /profile/image/file,Avatar stored; profile shows new image,Medium,BVA,routes/profileImageFileUpload.ts
PRF-004,用户资料,Profile image URL upload SSRF surface,通过 URL 设置头像时服务端抓取远程资源。,imageUrl; Authorization,http(s) URL including internal hosts,POST /profile/image/url,Image fetched or error; SSRF risk documented,Critical,DT,routes/profileImageUrlUpload.ts
PRF-005,用户资料,Profile SSTI in username display,资料页渲染 username 时的模板注入面。,username payload,template metacharacters in username,GET /profile with crafted username,Template evaluated or escaped per implementation,Critical,EP,routes/userProfile.ts
PRF-006,用户资料,Profile update CSRF token,资料更新表单使用 CSRF/cookie token 机制。,csrf token; profile fields,valid session,POST /profile with/without token,Update blocked without valid token,High,DT,routes/updateUserProfile.ts
ADR-001,收货地址,List user addresses,登录用户可列出属于自己的收货地址。,Authorization,authenticated user with addresses,GET /api/Addresss,200 array filtered by UserId,Medium,EP,routes/address.ts
ADR-002,收货地址,Create delivery address,用户可新增收货地址并绑定 UserId。,fullName; street; city; country; Authorization,valid address fields,POST /api/Addresss,201 created with UserId from token,High,EP,routes/address.ts
ADR-003,收货地址,Update own address,用户可修改自己的地址记录。,address id; updated fields,address belongs to user,PUT /api/Addresss/:id,200 updated; other users' addresses unchanged,High,EP,routes/address.ts
ADR-004,收货地址,Delete own address,用户可删除自己的地址。,address id; Authorization,owned address id,DELETE /api/Addresss/:id,204 or 200; address removed,Medium,EP,routes/address.ts
ADR-005,收货地址,IDOR on address by id,不得通过篡改 id 访问或修改他人地址。,address id,other user's address id,authenticated as different user,403/404; no cross-user modification,Critical,EP,routes/address.ts
ADR-006,收货地址,Create address missing required fields,缺少必填字段时不得创建地址。,street; city; country,empty required field,POST /api/Addresss validation,400; no address row created,Medium,EP,routes/address.ts
CAT-001,商品目录与搜索,List products via API,客户端可获取商品目录列表。,query params,default pagination,GET /api/Products,200 with product array including id name price,High,EP,finale-rest Products
CAT-002,商品目录与搜索,Product detail by id,按 id 查询单个商品详情。,product id,valid product id,GET /api/Products/:id,200 product object or 404,Medium,EP,finale-rest Products
CAT-003,商品目录与搜索,Search products by keyword,关键词搜索返回匹配商品。,q search query,normal keyword e.g. apple,GET /rest/products/search,200 with matching products,High,EP,routes/search.ts
CAT-004,商品目录与搜索,Search SQL injection in q parameter,搜索参数拼接 SQL 时的注入行为。,q,SQL metacharacters in q,unparameterized search query,Altered results or error; document injection outcome,Critical,DT,routes/search.ts
CAT-005,商品目录与搜索,Admin product API authorization,后台商品 CRUD 需 admin 角色。,Authorization; product body,customer vs admin JWT,POST/PUT/DELETE /api/Products,403 for customer; success for admin,Critical,DT,server.ts Products middleware
CAT-006,商品目录与搜索,Soft-deleted products in basket context,已删商品在购物车关联查询中的可见性。,basket with deleted product,paranoid false on basket include,GET basket with deleted product,Product still listed in basket response,Medium,EP,routes/basket.ts
CAT-007,商品目录与搜索,Empty search query,空搜索词时的返回行为。,q,empty or whitespace,GET /rest/products/search?q=,Empty list or all products per implementation,Low,BVA,routes/search.ts
CAT-008,商品目录与搜索,Product price displayed in deluxe context,Deluxe 用户看到 deluxePrice 相关展示逻辑。,product id; user role deluxe,deluxe member browsing catalog,product list/detail UI or API,Deluxe pricing reflected where applicable,Medium,EP,frontend product views
CAT-009,商品目录与搜索,Delete product admin only,删除商品仅 admin 可执行，customer 应被拒绝。,product id; Authorization,customer vs admin JWT,DELETE /api/Products/:id,403 for customer; success for admin,High,DT,finale-rest Products
CART-001,购物车,Retrieve own basket,用户可查看自己的购物车及条目。,basket id; Authorization,bid from login matches basket id,GET /rest/basket/:id,200 with Products and quantities,High,EP,routes/basket.ts
CART-002,购物车,IDOR read foreign basket,访问他人 basket id 时的越权行为。,basket id,another user's basket id,authenticated with different bid,May return foreign basket; challenge may trigger,Critical,EP,routes/basket.ts
CART-003,购物车,Add item to basket,向购物车添加商品条目。,ProductId; quantity; BasketId,valid product and positive quantity,POST /api/BasketItems,201 item added; basket total updated,High,EP,routes/basketItems.ts
CART-004,购物车,Update basket item quantity,修改购物车中商品数量。,BasketItem id; quantity,quantity 1 to stock limit,PUT /api/BasketItems/:id,200 updated quantity,High,BVA,routes/basketItems.ts
CART-005,购物车,Remove item from basket,删除购物车条目。,BasketItem id,existing item in own basket,DELETE /api/BasketItems/:id,Item removed from basket,Medium,EP,routes/basketItems.ts
